submission_pk,User,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L,CIDEr-D
128251,rakshithShetty,0.887 (228),0.792 (226),0.680 (227),0.570 (223),0.328 (226),0.666 (228),0.901 (232)
420518,yenchun,0.881 (234),0.780 (233),0.658 (234),0.538 (236),0.321 (236),0.654 (237),0.897 (233)
37761,junhua.mao,0.890 (222),0.801 (215),0.690 (215),0.578 (216),0.320 (237),0.668 (225),0.896 (234)
39201,kelvin_xu,0.881 (233),0.779 (234),0.658 (235),0.537 (237),0.322 (234),0.654 (236),0.893 (235)
396780,CHAPTER,0.878 (237),0.776 (235),0.654 (238),0.534 (238),0.324 (232),0.656 (234),0.889 (236)
469925,sandeepnp,0.869 (241),0.768 (238),0.656 (236),0.550 (234),0.330 (223),0.661 (232),0.888 (237)
384890,chapternew,0.874 (238),0.769 (237),0.647 (239),0.528 (239),0.325 (231),0.653 (238),0.884 (238)
458175,ahyuan,0.882 (232),0.790 (229),0.680 (228),0.569 (229),0.317 (239),0.659 (233),0.856 (239)
468329,vhvkhoa,0.885 (231),0.788 (232),0.670 (233),0.551 (233),0.311 (242),0.655 (235),0.852 (240)
142841,nlab-utokyo,0.871 (240),0.762 (239),0.638 (240),0.518 (240),0.316 (240),0.646 (240),0.851 (241)
453978,rm3497,0.857 (246),0.744 (247),0.619 (246),0.499 (244),0.311 (241),0.637 (243),0.846 (242)
461900,austinkershaw,0.862 (242),0.755 (240),0.629 (243),0.504 (243),0.305 (248),0.635 (246),0.843 (243)
387086,chenxp2311,0.857 (245),0.746 (244),0.620 (245),0.499 (245),0.308 (245),0.631 (248),0.843 (244)
422763,logonod,0.856 (249),0.741 (249),0.612 (249),0.490 (250),0.306 (247),0.629 (249),0.839 (245)
177701,SnapshoprResearch,0.856 (248),0.743 (248),0.615 (248),0.493 (248),0.308 (244),0.636 (244),0.826 (246)
410944,sidgan,0.860 (243),0.754 (241),0.633 (242),0.517 (242),0.308 (246),0.641 (241),0.816 (247)
452495,GuanhuiGuan,0.856 (247),0.746 (243),0.621 (244),0.498 (246),0.304 (249),0.633 (247),0.808 (248)
604093,soohmatthew,0.846 (252),0.735 (250),0.612 (250),0.496 (247),0.310 (243),0.638 (242),0.800 (249)
528091,xxf3,0.846 (254),0.727 (254),0.596 (255),0.475 (254),0.301 (250),0.624 (253),0.784 (250)
508167,MichaelHsu,0.846 (254),0.727 (254),0.596 (255),0.475 (254),0.301 (250),0.624 (253),0.784 (250)
508169,NeuHsu,0.846 (254),0.727 (254),0.596 (255),0.475 (254),0.301 (250),0.624 (253),0.784 (250)
468935,lvgenpeng,0.846 (253),0.731 (252),0.602 (252),0.479 (251),0.301 (251),0.625 (252),0.772 (251)
466527,PiPiXia,0.858 (244),0.745 (245),0.616 (247),0.492 (249),0.294 (255),0.628 (250),0.771 (252)
526636,ksharma98,0.841 (257),0.720 (256),0.590 (257),0.472 (257),0.301 (252),0.622 (255),0.769 (253)
459953,rk2860,0.849 (250),0.734 (251),0.602 (253),0.476 (253),0.300 (253),0.621 (256),0.768 (254)
480986,fabudlx,0.835 (260),0.718 (258),0.591 (256),0.472 (256),0.294 (254),0.623 (254),0.753 (255)
29151,ryank,0.848 (251),0.747 (242),0.633 (241),0.517 (241),0.294 (256),0.635 (245),0.752 (256)
405181,karimmoh,0.842 (256),0.721 (255),0.582 (261),0.454 (262),0.285 (258),0.610 (261),0.749 (257)
764630,nasibullah104,0.845 (255),0.730 (253),0.601 (254),0.479 (252),0.292 (257),0.619 (257),0.737 (258)
584730,relaxtheo,0.839 (258),0.715 (259),0.583 (260),0.463 (261),0.284 (260),0.610 (259),0.721 (259)
452087,christophe001,0.824 (266),0.693 (265),0.557 (266),0.437 (265),0.283 (263),0.602 (265),0.695 (260)
463850,LaiPiXiong,0.829 (261),0.709 (261),0.581 (262),0.463 (260),0.284 (261),0.612 (258),0.693 (261)
31041,karpathy,0.828 (262),0.701 (264),0.566 (264),0.446 (263),0.280 (266),0.603 (264),0.692 (262)
453899,Guy,0.825 (265),0.703 (263),0.567 (263),0.442 (264),0.279 (267),0.604 (263),0.691 (263)
38991,myamaguchi,0.827 (263),0.707 (262),0.564 (265),0.432 (266),0.284 (259),0.596 (267),0.690 (264)
480955,DDBang,0.796 (273),0.630 (272),0.476 (273),0.347 (275),0.281 (264),0.548 (273),0.687 (265)
77621,Shijian_Tang,0.836 (259),0.720 (257),0.590 (258),0.465 (259),0.274 (271),0.610 (260),0.685 (266)
453484,chenweiqiu,0.825 (264),0.711 (260),0.588 (259),0.473 (255),0.283 (262),0.610 (262),0.684 (267)
459057,october10th,0.808 (270),0.673 (270),0.538 (271),0.421 (270),0.278 (269),0.594 (269),0.681 (268)
459059,october11th,0.809 (269),0.675 (268),0.541 (269),0.424 (269),0.279 (268),0.594 (270),0.680 (269)
434186,muggin,0.812 (267),0.681 (266),0.545 (267),0.425 (268),0.278 (270),0.596 (268),0.664 (270)
604113,nuke504,0.802 (271),0.674 (269),0.542 (268),0.426 (267),0.281 (265),0.600 (266),0.657 (271)
434422,hwaxxer,0.810 (268),0.679 (267),0.540 (270),0.420 (271),0.274 (272),0.592 (271),0.648 (272)
743280,fxconsle,0.799 (272),0.657 (271),0.516 (272),0.395 (272),0.265 (273),0.578 (272),0.644 (273)
38671,kolarmartin,0.716 (277),0.541 (276),0.392 (277),0.278 (277),0.252 (274),0.509 (277),0.536 (274)
396527,Kovalenko,0.758 (274),0.605 (273),0.464 (275),0.351 (274),0.233 (276),0.547 (274),0.451 (275)
92551,gabriel.j,0.725 (276),0.564 (275),0.427 (276),0.323 (276),0.219 (278),0.524 (276),0.443 (276)
453066,chengweibian,0.737 (275),0.592 (274),0.464 (274),0.364 (273),0.236 (275),0.543 (275),0.438 (277)
55191,HUCVL-METULcsL,0.639 (280),0.452 (278),0.306 (279),0.202 (280),0.230 (277),0.460 (280),0.399 (278)
459203,dspeyer,0.681 (278),0.525 (277),0.371 (278),0.255 (278),0.218 (279),0.495 (278),0.359 (279)
454169,Hauwen,0.606 (281),0.434 (280),0.292 (281),0.194 (281),0.198 (280),0.472 (279),0.259 (280)
521098,ozancaglayan,0.642 (279),0.445 (279),0.294 (280),0.215 (279),0.151 (281),0.440 (281),0.044 (281)
459036,m_jumanji,0.000 (282),0.000 (281),0.000 (282),0.000 (282),0.013 (282),0.028 (282),0.014 (282)
